"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Feb 17 13:03:56 MSK 2022","Thu Feb 17 13:04:02 MSK 2022","5490","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithInvalidAllDebit","Должен вернуть ошибку со всеми некорректными полями в форме оплаты",""
"passed","Thu Feb 17 13:03:42 MSK 2022","Thu Feb 17 13:03:43 MSK 2022","942","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithCardAfterLimitDebit","Должен успешно внести валидное значение поля Карты сверх лимита в форме оплаты",""
"passed","Thu Feb 17 13:03:43 MSK 2022","Thu Feb 17 13:03:44 MSK 2022","938","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyYearDebit","Должен вернуть ошибку с пустым полем года в форме оплаты",""
"passed","Thu Feb 17 13:03:36 MSK 2022","Thu Feb 17 13:03:37 MSK 2022","1002","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCodeSymbolicValueCredit","Должен вернуть ошибку в поле CVC с символьным значением в форме кредита",""
"passed","Thu Feb 17 13:04:10 MSK 2022","Thu Feb 17 13:04:11 MSK 2022","1008","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCardIncorrectSymbolsCredit","Должен вернуть ошибку в поле Карты с некорректными символами в форме кредита",""
"passed","Thu Feb 17 13:03:35 MSK 2022","Thu Feb 17 13:03:36 MSK 2022","904","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyCreditCard","Должен вернуть ошибку с пустой кредитной картой в форме кредита",""
"passed","Thu Feb 17 13:02:59 MSK 2022","Thu Feb 17 13:03:00 MSK 2022","1126","","test.OrderTest","","test.OrderTest","shouldReturnFailWithSymbolicValuesDebit","Должен вернуть ошибку в полях с символьными значениями в форме оплаты",""
"failed","Thu Feb 17 13:04:43 MSK 2022","Thu Feb 17 13:04:49 MSK 2022","5604","","test.OrderTest","","test.OrderTest","shouldReturnFailWithNameSymbolicValueDebit","Должен вернуть ошибку в поле Имени с символьным значением в форме оплаты",""
"passed","Thu Feb 17 13:00:26 MSK 2022","Thu Feb 17 13:00:26 MSK 2022","137","","test.APITest","","test.APITest","shouldHaveStatusWithDebitApprovedCard","Должен быть статус APPROVED при оплате одобренной дебетовой картой",""
"passed","Thu Feb 17 13:02:02 MSK 2022","Thu Feb 17 13:02:03 MSK 2022","1023","","test.OrderTest","","test.OrderTest","shouldReturnFailWithYearSymbolicValueCredit","Должен вернуть ошибку в поле Года с символьным значением в форме кредита",""
"passed","Thu Feb 17 13:01:30 MSK 2022","Thu Feb 17 13:01:31 MSK 2022","1019","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithCodeUnderLimitCredit","Должен вернуть ошибку со значением поля CVC до лимита в форме кредита",""
"failed","Thu Feb 17 13:01:38 MSK 2022","Thu Feb 17 13:01:44 MSK 2022","5246","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllZeroInputsCredit","Должен вернуть ошибку со всеми полями со значением '0' в форме кредита",""
"passed","Thu Feb 17 13:02:11 MSK 2022","Thu Feb 17 13:02:12 MSK 2022","1032","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithCardUnderLimitCredit","Должен вернуть ошибку со значением поля Карты до лимита в форме кредита",""
"passed","Thu Feb 17 13:02:00 MSK 2022","Thu Feb 17 13:02:01 MSK 2022","984","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCodeIncorrectSymbolsDebit","Должен вернуть ошибку в поле CVC с некорректными символами в форме оплаты",""
"passed","Thu Feb 17 13:00:36 MSK 2022","Thu Feb 17 13:00:37 MSK 2022","936","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithEmptyAllCredit","Должен вернуть ошибку со всеми пустыми полями в форме кредита",""
"failed","Thu Feb 17 13:00:27 MSK 2022","Thu Feb 17 13:00:27 MSK 2022","167","","test.APITest","","test.APITest","shouldHaveCreditIdWithCreditApprovedCard","Должно быть поле CreditId при оплате одобренной кредитной картой",""
"failed","Thu Feb 17 13:02:42 MSK 2022","Thu Feb 17 13:02:47 MSK 2022","5509","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllUnderLimitsDebit","Должен вернуть ошибку со всеми полями до лимита в форме оплаты",""
"passed","Thu Feb 17 13:02:14 MSK 2022","Thu Feb 17 13:02:15 MSK 2022","984","","test.OrderTest","","test.OrderTest","shouldReturnFailWithYearIncorrectSymbolsCredit","Должен вернуть ошибку в поле Года с некорректными символами в форме кредита",""
"failed","Thu Feb 17 13:04:11 MSK 2022","Thu Feb 17 13:04:28 MSK 2022","16401","","test.OrderTest","","test.OrderTest","shouldReturnFailWithDeclinedCreditCard","Должен вернуть ошибку с отклоненной кредитной картой в форме кредита",""
"passed","Thu Feb 17 13:02:03 MSK 2022","Thu Feb 17 13:02:04 MSK 2022","912","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyMonthDebit","Должен вернуть ошибку с пустым полем месяца в форме оплаты",""
"passed","Thu Feb 17 13:03:37 MSK 2022","Thu Feb 17 13:03:38 MSK 2022","997","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithYearUnderLimitDebit","Должен вернуть ошибку со значением поля Года до лимита в форме оплаты",""
"passed","Thu Feb 17 13:01:12 MSK 2022","Thu Feb 17 13:01:13 MSK 2022","1016","","test.OrderTest","","test.OrderTest","shouldReturnFailWithMonthIncorrectSymbolsDebit","Должен вернуть ошибку в поле Месяца с некорректными символами в форме оплаты",""
"passed","Thu Feb 17 13:00:57 MSK 2022","Thu Feb 17 13:00:58 MSK 2022","997","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCardSymbolicValueCredit","Должен вернуть ошибку в поле Карты с символьным значением в форме кредита",""
"failed","Thu Feb 17 13:03:10 MSK 2022","Thu Feb 17 13:03:26 MSK 2022","16314","","test.OrderTest","","test.OrderTest","shouldReturnFailWithDeclinedDebitCard","Должен вернуть ошибку с отклоненной дебетовой картой в форме оплаты",""
"passed","Thu Feb 17 13:00:26 MSK 2022","Thu Feb 17 13:00:26 MSK 2022","152","","test.APITest","","test.APITest","shouldNotHaveCreditIdWithDebitApprovedCard","Должно отсутствовать поле CreditId при оплате одобренной дебетовой картой",""
"passed","Thu Feb 17 13:03:42 MSK 2022","Thu Feb 17 13:03:42 MSK 2022","900","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyDebitCard","Должен вернуть ошибку с пустой дебетовой картой в форме оплаты",""
"passed","Thu Feb 17 13:03:41 MSK 2022","Thu Feb 17 13:03:42 MSK 2022","954","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithMonthAfterLimitDebit","Должен успешно внести валидное значение поля Месяца сверх лимита в форме оплаты",""
"passed","Thu Feb 17 13:00:25 MSK 2022","Thu Feb 17 13:00:25 MSK 2022","160","","test.APITest","","test.APITest","shouldHaveStatusWithCreditApprovedCard","Должен быть статус APPROVED при оплате одобренной кредитной картой",""
"failed","Thu Feb 17 13:00:45 MSK 2022","Thu Feb 17 13:00:50 MSK 2022","5722","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllUnderLimitsCredit","Должен вернуть ошибку со всеми полями до лимита в форме кредита",""
"passed","Thu Feb 17 13:01:06 MSK 2022","Thu Feb 17 13:01:07 MSK 2022","948","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithEmptyYearCredit","Должен вернуть ошибку с пустым полем года в форме кредита",""
"passed","Thu Feb 17 13:00:26 MSK 2022","Thu Feb 17 13:00:27 MSK 2022","233","","test.APITest","","test.APITest","shouldHaveTransactionIdWithDebitApprovedCard","Должно быть поле TransactionId при оплате одобренной дебетовой картой",""
"passed","Thu Feb 17 13:02:21 MSK 2022","Thu Feb 17 13:02:22 MSK 2022","1019","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithInvalidCodeDebit","Должен вернуть ошибку с некорректным полем CVC в форме оплаты",""
"passed","Thu Feb 17 13:02:12 MSK 2022","Thu Feb 17 13:02:13 MSK 2022","1002","","test.OrderTest","","test.OrderTest","shouldReturnFailWithMonthSymbolicValueDebit","Должен вернуть ошибку в поле Месяца с символьным значением в форме оплаты",""
"passed","Thu Feb 17 13:01:07 MSK 2022","Thu Feb 17 13:01:11 MSK 2022","4089","","test.OrderTest","","test.OrderTest","shouldReturnFailWithUnknownCreditCard","Должен вернуть ошибку с неизвестной кредитной картой в форме кредита",""
"failed","Thu Feb 17 13:04:36 MSK 2022","Thu Feb 17 13:04:42 MSK 2022","5610","","test.OrderTest","","test.OrderTest","shouldReturnFailWithNameSymbolicValueCredit","Должен вернуть ошибку в поле Имени с символьным значением в форме кредита",""
"failed","Thu Feb 17 13:00:25 MSK 2022","Thu Feb 17 13:00:25 MSK 2022","167","","test.APITest","","test.APITest","shouldNotHavePaymentIdWithDebitDeclinedCard","Должно отсутствовать поле PaymentId при оплате отклоненной дебетовой картой",""
"failed","Thu Feb 17 13:01:32 MSK 2022","Thu Feb 17 13:01:37 MSK 2022","5583","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllAfterLimitsDebit","Должен вернуть ошибку у поля Имени при вводе всех полей сверх лимита в форме оплаты",""
"passed","Thu Feb 17 13:03:28 MSK 2022","Thu Feb 17 13:03:35 MSK 2022","7013","","test.OrderTest","","test.OrderTest","shouldSuccessPayWithApprovedDebitCard","Должен успешно оплатить с одобренной дебетовой картой в форме оплаты",""
"passed","Thu Feb 17 13:01:13 MSK 2022","Thu Feb 17 13:01:14 MSK 2022","993","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithCodeUnderLimitDebit","Должен вернуть ошибку со значением поля CVC до лимита в форме оплаты",""
"failed","Thu Feb 17 13:01:44 MSK 2022","Thu Feb 17 13:01:49 MSK 2022","5601","","test.OrderTest","","test.OrderTest","shouldReturnErrorsWithAllAfterLimitsCredit","Должен вернуть ошибку у поля Имени при вводе всех полей сверх лимита в форме кредита",""
"passed","Thu Feb 17 13:03:38 MSK 2022","Thu Feb 17 13:03:39 MSK 2022","995","","test.OrderTest","","test.OrderTest","shouldReturnFailWithCodeSymbolicValueDebit","Должен вернуть ошибку в поле CVC с символьным значением в форме оплаты",""
"failed","Thu Feb 17 13:03:51 MSK 2022","Thu Feb 17 13:03:56 MSK 2022","5351","","test.OrderTest","","test.OrderTest","shouldReturnErrorWithNameUnderLimitCredit","Должен вернуть ошибку со значением поля Имени до лимита в форме кредита",""
